"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"gene"
2464.86162849479	-0.294031011958817	0.0732722039697909	-4.01285884726549	5.99877870600707e-05	0.000699281575351013	"gene-ywhabl"
627.489196882504	-0.45703117342238	0.113898960036993	-4.01260181193879	6.00531643632675e-05	0.000699414147184063	"gene-pex1"
129.976649458047	0.796419948441444	0.198540498209389	4.01137277091702	6.03667063720356e-05	0.000702434154738754	"gene-LOC119017747"
51.6890786227285	1.42978433153923	0.356523323801577	4.01035286077097	6.06280730000729e-05	0.000704842166448783	"gene-nr2f1a"
4170.57270253923	-0.347553593084722	0.086714224231737	-4.00803439301852	6.12262055162464e-05	0.00071115747770485	"gene-cct7"
649.461986702606	-0.416197731329521	0.103858417615414	-4.00735675437204	6.14020792797509e-05	0.000712561226480335	"gene-tsen54"
482.414725871393	-0.359604457797223	0.089802601032957	-4.00438799835263	6.21782410766108e-05	0.000720277638804281	"gene-plk4"
1859.48479714775	-0.404938367561736	0.101119409364431	-4.00455629742013	6.21339931765996e-05	0.000720277638804281	"gene-prpf19"
205.758855960297	0.430364017628381	0.107518904918165	4.00268229997264	6.26283766518687e-05	0.000724843705110234	"gene-csgalnact2"
1028.04090828715	-0.43973039359342	0.109874181964853	-4.00212666642725	6.27756738470728e-05	0.000725899778565571	"gene-akirin2_ChrAur1"
269.361334698114	-0.642730374847186	0.160629357803771	-4.00132568314419	6.29885899521982e-05	0.000727712068216698	"gene-g2557"
212.269737393503	1.4514373062105	0.362788325174759	4.00078284082412	6.31332758829007e-05	0.000728733561461183	"gene-g21998"
134.423878811218	0.723845202949824	0.18095673321388	4.00010096388225	6.33154650841433e-05	0.000730185742034497	"gene-vps37a"
765.911256901379	0.588329780092596	0.14712476428818	3.99884943190262	6.36511549244508e-05	0.000733404010165981	"gene-emc1"
103.37075806456	1.07550114705591	0.269121845576026	3.99633535788933	6.43305856117346e-05	0.000740573701562289	"gene-cab39"
393.677038597583	-0.590367420666032	0.147745718406362	-3.99583437702254	6.44667938473886e-05	0.000741482635095497	"gene-hmg20a"
186.751248090898	0.659616117060948	0.165131539084704	3.99448900383954	6.48339301960767e-05	0.000745043682315341	"gene-dlgap4a"
588.291634611982	-0.558922889749687	0.139987033115124	-3.99267615944138	6.53317645686848e-05	0.000749362726541787	"gene-atp5if1b"
9687.46266705112	-0.458640621146922	0.11486574241161	-3.99284078540518	6.52864068734226e-05	0.000749362726541787	"gene-mcm7"
19.6864541869074	1.64973080542759	0.41320860080439	3.99248902906685	6.53833588906045e-05	0.000749362726541787	"gene-smad6b"
537.762194569817	-0.625977580863526	0.156813643824567	-3.99185661142999	6.55580103374738e-05	0.000750700081238393	"gene-arglu1a"
46.2231724805376	0.923596124432099	0.231419593997743	3.99100226768657	6.5794651170131e-05	0.000752744282070995	"gene-alg8"
3066.84999542139	-0.368102805313511	0.0922669879833603	-3.98953963231027	6.62016577162268e-05	0.00075673227633085	"gene-nop53"
29.8899085056931	1.76949132239417	0.443603603903836	3.98890204412712	6.63798236493989e-05	0.000757431802716622	"gene-litaf_ChrAur1"
584.096885055836	0.888900541250064	0.222834633257522	3.9890591882223	6.63358696353702e-05	0.000757431802716622	"gene-lonrf2"
3450.39198048483	-0.81598814975558	0.204596858445065	-3.98827311405017	6.6556014682039e-05	0.000758773720199901	"gene-myh9a"
366.107628333423	0.573682597767314	0.143881382980571	3.98719129524063	6.68601155873149e-05	0.000761570234803268	"gene-ppp1cb_ChrAur3"
11283.0603346193	-0.379763975388874	0.095275568957968	-3.98595337233212	6.72097106676183e-05	0.000763537686716074	"gene-cdc20"
244.251220875233	0.667967189220764	0.167579639762866	3.98596864252706	6.72053877772924e-05	0.000763537686716074	"gene-fam53b_ChrAur2"
86.672315040103	0.829626400712125	0.208125367967814	3.98618586870401	6.71439209821531e-05	0.000763537686716074	"gene-g17209"
1338.42516623232	-0.738775495395394	0.18537320193317	-3.98534139611903	6.73831737919953e-05	0.000764837409097398	"gene-kdm6a_ChrAur2"
370.213015271773	0.447044296556674	0.112202643703777	3.98425814044902	6.76912589870405e-05	0.000767262374784957	"gene-osbpl9"
235.906159338976	-0.50246627756	0.126115552052297	-3.98417379445511	6.77153034035369e-05	0.000767262374784957	"gene-stk25b"
189.696205382937	-0.456660808928182	0.11469147213456	-3.98164571810893	6.84397418340995e-05	0.000773549916032217	"gene-g20072"
7464.39884912368	-0.687395614867565	0.17264253372886	-3.98161217876436	6.84494018819335e-05	0.000773549916032217	"gene-hmgb2a"
6805.38613524025	-0.595261379021566	0.149499218256298	-3.9817022855669	6.84234521199941e-05	0.000773549916032217	"gene-nasp_ChrAur2"
91.1700441356364	0.888338267585564	0.22314139814493	3.98105539792571	6.86099552576325e-05	0.000774688343976982	"gene-arfip1"
423.19448547016	-0.734924048552347	0.184737235647267	-3.97821287071543	6.94351948822992e-05	0.000783274303373749	"gene-g591"
686.932018952699	-0.938954205486724	0.236047803332199	-3.97781378276712	6.95518067237906e-05	0.000783274303373749	"gene-katnal2"
81.6740537516009	0.794982155896847	0.19985130795751	3.97786816619618	6.95359052147392e-05	0.000783274303373749	"gene-suox"
33.827753384887	1.07943955022444	0.271408611719345	3.97717501808917	6.9738836801262e-05	0.000784425142179804	"gene-herpud2"
22.2680814365597	1.22609603658505	0.308292743264731	3.97705123903031	6.97751342592182e-05	0.000784425142179804	"gene-shisa10.1"
444.797119291328	-0.482112745114795	0.121232396151434	-3.97676496068409	6.98591521310087e-05	0.000784688533606846	"gene-dhx8_ChrAur2"
755.226928618008	-0.346319266346331	0.0871184175670255	-3.97527039652535	7.02993379374004e-05	0.000788948635725539	"gene-srpk1a"
67.0666695372865	1.03082654222533	0.259369942036406	3.97434850828103	7.05721637016076e-05	0.000791324755064519	"gene-pgrmc1"
126.728864300344	1.00176755457785	0.252126667217613	3.97327091827704	7.08923378854407e-05	0.00079391998922499	"gene-amacr"
111.186086429341	0.574996095984256	0.144720199093001	3.97315716526031	7.09262163179147e-05	0.00079391998922499	"gene-ube2g1a"
144.866959673736	-0.787135514203213	0.198127039784896	-3.97288282840038	7.10079835675439e-05	0.000794148873215251	"gene-fbxl13"
351.087801343661	0.535116157077848	0.134736110131513	3.97158680442482	7.1395476115948e-05	0.000797793624829718	"gene-afdna"
47.4013725357521	0.952712586361266	0.239911171837554	3.97110555154287	7.15398724314554e-05	0.000798718006775672	"gene-g2708"
959.927787657634	-0.689516562288751	0.173722077339031	-3.96907850084656	7.21511115642879e-05	0.000804848446054344	"gene-cpsf6"
5246.21543162411	-0.659506957969012	0.16617220424627	-3.96881633098885	7.22305263666798e-05	0.000805040918222779	"gene-slbp2"
30.9159626215406	1.07059347564004	0.269798764807784	3.96811852123478	7.24423054934047e-05	0.000806707049393881	"gene-bmp7b"
1818.42951417064	-0.657813259269773	0.165816450784654	-3.96711699084717	7.27472877836604e-05	0.000809407323098098	"gene-chtopa"
167.568579619226	0.636792407617302	0.160564671885197	3.96595589889541	7.31023791934667e-05	0.000812660011102649	"gene-avpr2l"
46.2270507686783	1.69945338479306	0.428640475031156	3.96475247623206	7.34721461255186e-05	0.000815600984780898	"gene-itga6a"
386.073281861771	0.841417228435072	0.212228007086828	3.96468515152586	7.34928846605906e-05	0.000815600984780898	"gene-slc5a6b"
107.761939331667	0.732085548760912	0.184661492837281	3.96447325055478	7.35581942502695e-05	0.000815626861074692	"gene-trnau1apb"
236.778312858286	0.68654271612237	0.17320513519735	3.96375497377791	7.37799815633304e-05	0.000816932274277609	"gene-eml2"
251.37798645446	0.712808754597893	0.179834931920412	3.96368351235207	7.3802081762397e-05	0.000816932274277609	"gene-ptpn2a"
17.0674579454489	1.97887479606641	0.499346299715866	3.96293073002126	7.40352682995459e-05	0.000818813629160904	"gene-mtss1lb"
54.7520881169706	1.50614199624357	0.380121108813739	3.9622687646678	7.42408984223115e-05	0.000818989672459417	"gene-dclre1c"
156.942731047215	-0.879920177630645	0.222073535348265	-3.96229193294337	7.42336924147905e-05	0.000818989672459417	"gene-LOC119009727"
437.988298175013	-0.592669550982952	0.149575807824029	-3.9623356183388	7.42201067857633e-05	0.000818989672459417	"gene-sh2d3a"
95.509955262686	-0.625352500587739	0.157843886000966	-3.96184176930306	7.43738249066968e-05	0.000819757792652451	"gene-osbpl3b_ChrAur1"
52.0749487675578	1.76749641794395	0.446232089955596	3.96093525707628	7.46567746994696e-05	0.000821520502698999	"gene-flrt2"
767.279633916816	0.446846095625446	0.112813629179926	3.96092297423367	7.46606155259611e-05	0.000821520502698999	"gene-LOC119030345"
190.249617782172	-0.663030984501933	0.167439942682671	-3.95981373308575	7.50082450549424e-05	0.000824644975981798	"gene-gra"
50.7223953587302	1.58648382822835	0.400697322662103	3.95930728383277	7.51674716796805e-05	0.000825694593489009	"gene-c1qa"
135.28382187218	-0.568582437533448	0.143628304042963	-3.95870745200312	7.53564710736836e-05	0.00082706920074176	"gene-nucks1a_ChrAur1"
5086.24212858097	-0.562185397171798	0.142062663426684	-3.95730576642281	7.57998779232876e-05	0.000830528104047799	"gene-g1469"
22.5387054477074	1.84166002338754	0.465380306253728	3.95732264266348	7.57945246787913e-05	0.000830528104047799	"gene-st6galnac"
155.362004049012	0.628222198813306	0.158853066095072	3.95473763432002	7.66186847659762e-05	0.000837989239321633	"gene-ophn1"
1386.0193749911	-0.511723063126776	0.1294006889146	-3.95456212342498	7.66749477720744e-05	0.000837989239321633	"gene-pwp2h"
489.76695946668	-0.348039006103969	0.0880055132128013	-3.9547409406317	7.66176252461801e-05	0.000837989239321633	"gene-rad17"
164.236720976766	-1.33570198529947	0.337786893368047	-3.95427416375244	7.67673427840408e-05	0.000838291615848324	"gene-bcl6aa"
51.6173437681322	1.31680750937524	0.333082185025099	3.95340119819382	7.70480870840117e-05	0.000840648505328589	"gene-piezo1"
738.037393277002	-0.819240105766685	0.207287453555236	-3.95219339962793	7.74381141694729e-05	0.000844192774923269	"gene-g7128"
124.298709303739	0.70314819967315	0.177941156876954	3.95157709444014	7.76378524536287e-05	0.000845658391191711	"gene-prdm2a_ChrAur1"
172.140900091214	1.5312624595139	0.38755456725015	3.95108866960025	7.7796491885029e-05	0.000846674257481522	"gene-arpc1b"
76.2612818530427	0.973647975024098	0.246464901776661	3.95045285558098	7.80034622174125e-05	0.000848213970762141	"gene-LOC119009467"
102.611468310466	1.15683922449642	0.29286471957808	3.9500805223758	7.81249057885585e-05	0.00084882185811042	"gene-flot2a"
2182.73533823731	-0.525814364868452	0.13314476146327	-3.94919303688495	7.84150973416525e-05	0.00085126062503918	"gene-srsf4"
293.696460144217	-0.520203253349306	0.131742534699753	-3.94863553016399	7.85979126985593e-05	0.000852530625928845	"gene-mrpl52"
31.1738803807468	1.53801354863309	0.389593851683	3.94773567906438	7.88938385553239e-05	0.000855024354083682	"gene-cd34"
67.4389796364466	0.786508942960717	0.199260061509509	3.94714794827655	7.90876885621401e-05	0.000856408574053742	"gene-ralba_ChrAur1"
44.3323761561774	1.82032116295013	0.461260490965443	3.94640598664779	7.93330512743693e-05	0.000858347825442236	"gene-clu"
191.250271619077	-0.9365461357762	0.23732924748091	-3.94618929490151	7.94048457290106e-05	0.00085840747665811	"gene-g5318"
161.204605857268	-0.6793833895106	0.172231672656878	-3.94459032435966	7.9936519661667e-05	0.000863434417129482	"gene-det1"
707.858329216129	-0.480505349588857	0.121836043234061	-3.94386863553793	8.01775891434625e-05	0.000865316630830819	"gene-ldb1a_ChrAur1"
150.724121276086	-0.765484412575631	0.194110997134809	-3.9435396441965	8.02877117393389e-05	0.000865783642578	"gene-mettl21a"
99.9242402160599	-0.533642511446346	0.135337687141181	-3.94304441518689	8.04537483583616e-05	0.000866852325282148	"gene-uck1"
51.5910786429889	1.20859708443572	0.306604256306068	3.94187966924125	8.08455358348902e-05	0.00087034957156913	"gene-tox3"
86.9920915534151	0.76447321198308	0.193994744070023	3.9406903297707	8.12474563817667e-05	0.000873950006312508	"gene-itgb5"
38.835908503448	2.05794322491267	0.522593498752462	3.93794264533601	8.21832314267506e-05	0.000883282182745101	"gene-hspb1"
238.73904132456	-0.497610962657027	0.126380862480695	-3.93739172917132	8.23720780781328e-05	0.000884577763839053	"gene-g15554"
695.813995511238	-0.650355697934065	0.165213425233612	-3.93645793018612	8.26931088855077e-05	0.000887289522101251	"gene-g7995"
239.285230493575	-0.762303239894713	0.193684402378869	-3.93580087261524	8.2919707106189e-05	0.000888984376433985	"gene-tbp"
234.296359936363	-0.552099494896163	0.140283881091595	-3.93558754291722	8.29934038305261e-05	0.000889038521926504	"gene-nap1l4b"
655.430993653106	-0.576606894769376	0.14659763398219	-3.93326194363702	8.38008296599892e-05	0.00089694590489795	"gene-zmynd8_ChrAur2"
931.228272281614	-0.402959692551541	0.102457444739506	-3.93294692812271	8.39107692049878e-05	0.000897380984288849	"gene-spata20"
632.541183728763	-0.551783497792422	0.140308396247018	-3.93264774276935	8.40153102564952e-05	0.000897757659349727	"gene-trmt10a"
464.69239545571	-0.636356064264673	0.161852207215834	-3.93171075767954	8.43435075712385e-05	0.000900521654208664	"gene-csnk2a2b_ChrAur1"
26.5144222539089	-1.04830818980322	0.266742141484314	-3.93004338935646	8.49305341658891e-05	0.000906042296525889	"gene-sytl2a"
113.345327080465	-0.690696599261813	0.17579138991157	-3.92906956142313	8.5275171300078e-05	0.000908970159265276	"gene-g22200"
1676.72524577316	-0.442244053127312	0.112615043443708	-3.92704242349622	8.59968172510578e-05	0.000915908536363857	"gene-tlk2_ChrAur1"
32.2905213727249	1.13102457300626	0.288051155417791	3.92647122475802	8.62011994461625e-05	0.000917330923604972	"gene-usp45"
39.4559172082188	1.83586778828226	0.467637754823492	3.92583312477668	8.64300624762681e-05	0.000919011280074013	"gene-marcksl1b"
28.7303590960654	1.28386000711877	0.327129832599295	3.92461915477878	8.68670549379168e-05	0.00092138839353068	"gene-g10797"
95.805298435165	0.718754070972036	0.183137250366127	3.92467436054166	8.68471373095008e-05	0.00092138839353068	"gene-pigw"
77.7140930928103	0.634540083718932	0.161671833078071	3.92486478094494	8.67784688401044e-05	0.00092138839353068	"gene-yod1"
1017.23446467712	-0.370411371110694	0.0943881149439768	-3.92434334905987	8.69666272489754e-05	0.00092168968044311	"gene-mpp6a"
14.0129804786595	1.834230290439	0.467611306046966	3.92255334017687	8.76154880768827e-05	0.000927807184042279	"gene-leprot"
18.4921500084415	1.88014377520215	0.479684678887643	3.91954101924223	8.87177614221616e-05	0.000937945900553808	"gene-cav1"
765.153527977128	0.342618943725726	0.0874090534315823	3.91971918554071	8.86522036841437e-05	0.000937945900553808	"gene-tufm"
294.246541064082	-0.59004683377051	0.150574993255594	-3.91862434135349	8.9055785133785e-05	0.000940751609516844	"gene-trmt61b"
149.076205741394	1.58332952291667	0.404213337226332	3.91706402807315	8.96339480870083e-05	0.000946087417827909	"gene-ahnak"
1968.75416100335	-0.363817574539014	0.0929091582958296	-3.91584189559217	9.00892749151281e-05	0.000950119054907023	"gene-atp6v0a1a"
5361.64171617124	-0.355079087385338	0.0906947408952035	-3.91510118316151	9.03663027625381e-05	0.0009522652457914	"gene-prmt1"
510.988308420683	-0.752860384554692	0.192349800054829	-3.91401698540934	9.07732460403914e-05	0.000955775861357	"gene-gnai1_ChrAur2"
50.4406702624195	0.660851249966754	0.168858310040377	3.9136436329887	9.09137805341641e-05	0.000956477962386644	"gene-derl2"
1077.33623309321	-0.459329458286253	0.117424197290208	-3.91171043861635	9.16447519748686e-05	0.000963385700346204	"gene-gpkow"
16.0367251907122	1.8395335859326	0.470336839807043	3.91109823905623	9.18773892558668e-05	0.000965047906125491	"gene-tgfb1a"
203.921258089358	1.03038108920245	0.263698988023064	3.90741389235947	9.32892714921093e-05	0.00097908375615422	"gene-c13h5orf15"
371.441834189175	-1.48932325894529	0.381273331660943	-3.90618261302816	9.3765661826431e-05	0.00098328670956608	"gene-LOC119024141"
78.1550010805012	1.09678492706474	0.280860385423859	3.90508944652174	9.41905398196828e-05	0.000986686663854257	"gene-dock8"
76.5793064628935	0.756070717611798	0.193618207009876	3.90495671501199	9.42422518097225e-05	0.000986686663854257	"gene-tpgs2"
499.760534558112	-0.431303662996723	0.110460405567985	-3.90459966880412	9.43814895515861e-05	0.000987346261052174	"gene-zcchc9"
22.4735678719661	1.07934823795479	0.276463893704455	3.90412007691912	9.45688223221496e-05	0.00098850752049569	"gene-mtmr9"
1460.70689473392	-0.928651172117149	0.237920081674916	-3.90320634382608	9.49267066042255e-05	0.000990649296721454	"gene-abcc4_ChrAur3"
73.983780424582	1.32354749663329	0.33908046447923	3.9033434104381	9.48729399437634e-05	0.000990649296721454	"gene-col5a1_ChrAur1"
118.600202656482	-0.489425087918598	0.125443105641283	-3.90157024107931	9.55707207166871e-05	0.000996567152980527	"gene-fundc1"
437.218744767652	-0.705484221214079	0.180877177048732	-3.90034957823345	9.60538914165617e-05	0.00100079963615116	"gene-snapc4"
75.1105042034569	1.2989770654209	0.333092675658977	3.89974670818279	9.6293373367038e-05	0.00100248832674961	"gene-plvapa"
169.024778664681	-0.580580795123902	0.148885631246794	-3.89950857085414	9.63881254298565e-05	0.00100266876501371	"gene-coro2aa"
153.739533937987	-1.01859533399225	0.261254410432709	-3.89886368733517	9.66451592436803e-05	0.00100453568006814	"gene-crym"
28.8728469376028	-1.53706273471241	0.394343619150346	-3.89777508768665	9.70805156528043e-05	0.00100825161044063	"gene-LOC119011026"
